【裁判字號】    89,重訴,924
【裁判日期】    900820
【裁判案由】    撤銷贈與等
【裁判全文】
臺灣高雄地方法院民事判決  八十九年度重訴字第九二四號
    事務所於八十九年七月十日登記在案，被告上開行為顯有害於原告之侵權行為債
    權，為此爰依民法第二百四十四條第一項之規定，求為判決如訴之聲明。
  (二)對被告抗辯之陳述：
    依建築法第十三條第一項之規定，建築物結構與設備等專業工程部分，應由承辦
    建築師交由依法登記開業之專業工業技師負責辦理；且技師得受委託辦理設計、
    監造等事務，技師法第十二條第一項亦有明文。查訴外人吳坤良為『通力國寶大
    樓』之設計人及監造人，其將結構設計之監造委由被告甲ｕ○辦理，而被告甲ｕ
    ○未盡監造人之責任，致現場施工人員未按結構設計圖施工，且偷工減料，故被
    告甲ｕ○應負侵權行為之損害賠償責任。
三、證據：提出房房毀損受災證明書、剪報資料、南投縣政府函、鑑定報告書、建造
    執照、使用執照各一份、名片、民事假扣押裁定及函件各二份、土地登記謄本六
    份、照片十一幀為證，並聲請訊問證人吳坤良。
乙、被告部分：
一、聲明：
    求為判決如主文所示。
二、陳述：
    被告甲ｕ○非『通力國寶大樓』之結構技師，縱其為該大樓之結構技師，惟因該
    大樓結構設計部分經鑑定結果，並無不符慣例及錯誤之處，故被告甲ｕ○應非侵
    權行為損害賠償責任之加害人。又『通力國寶大樓』係訴外人吳坤良建築師所設
    計、監造，被告甲ｕ○未擔任『通力國寶大樓』之監造工作，是『通力國寶大樓
    』雖有現場施工人員未按結構設計圖施工、且偷工減料之缺失，被告甲ｕ○亦無
    庸就此負責。
三、證據：提出建築工程開工報告書、建築工程勘驗報告書、使用執照申請書、契約
    書、內政部函及高雄市政府函各一份、會議記錄二份為證；並聲請調閱『通力國
    寶大樓』建築執照、建築工程開工報告書、建築工程勘驗報告書、使用執照申請
    書、結構設計圖、計算書，及訊問證人張永芳。
丙、本院依職權調取『通力國寶大樓』災後鑑定報告書、被告歸戶財產查詢清單。
    理    由
一、原告起訴主張：原告為系爭土地上『通力國寶大樓』之住戶，另該大樓係訴外人
    吳坤良建築師設計、監造，而被告甲ｕ○則為該大樓之結構規劃者，詎渠竟違反
    建築術成規，致八十八年九月二十一日『九二一地震』時，該大樓因不堪強震，
    造成牆壁、樑柱、天花板及地板多處龜裂，結構嚴重受損，經南投縣政府評定為
    『半倒』，是被告甲ｕ○、訴外人吳坤良對原告負有侵權行為之損害賠償責任。
    又被告甲ｕ○於地震發生後，為脫免求償，值原告聲請假扣押之際，竟於八十九
    年六月二十四日，將附表所示之不動產無償贈與其妻即被告乙玄○，並經高雄縣
    政府路竹地政事務所於八十九年七月十日登記在案，被告上開行為顯有害於原告
    之侵權行為債權，為此爰依民法第二百四十四條第一項之規定，求為判決如訴之
    聲明等語。
二、被告則以：被告甲ｕ○非『通力國寶大樓』之結構技師，縱其為該大樓之結構技
    師，惟因該大樓結構設計部分經鑑定結果，並無不符慣例及錯誤之處，故被告甲
    ｕ○應非侵權行為損害賠償責任之加害人。又『通力國寶大樓』係訴外人吳坤良
    建築師所設計、監造，被告甲ｕ○未擔任『通力國寶大樓』之監造工作，是『通
    力國寶大樓』雖有現場施工人員未按結構設計圖施工、且偷工減料之缺失，被告
    甲ｕ○亦無庸就此負責等語置辯。
三、查原告為系爭土地上『通力國寶大樓』之住戶，八十八年九月二十一日『九二一
    地震』時，該大樓因不堪強震，造成牆壁、樑柱、天花板及地板多處龜裂，結構
    嚴重受損，經南投縣政府評定為『半倒』；又被告甲ｕ○於地震發生後，於八十
    九年六月二十四日，將附表所示之不動產無償贈與其妻即被告乙玄○，並經高雄
    縣政府路竹地政事務所於八十九年七月十日登記在案等情，有房房毀損受災證明
    書、剪報資料、南投縣政府函、土地登記謄本六份、照片十一幀為證，復為兩造
    所不爭執，堪信為真實。原告主張：被告甲ｕ○為『通力國寶大樓』之結構規劃
    及監造者，竟違反建築術成規，致大樓因地震而受損等語，惟為被告所否認，而
    以前揭情詞置辯。
四、被告甲ｕ○是否為『通力國寶大樓』之結構規劃者？就該大樓半毀之損害，應否
    負侵權行為之損害賠償責任？經查：
  (一)證人即『通力國寶大樓』建築師吳坤良於本院證稱：『通力國寶大樓』之起造人
    為通力國寶股份有限公司（下稱通力國寶公司），伊受起造人之委託設計大樓，
    並將結構部分委託被告甲ｕ○設計，本件係直接與被告甲ｕ○接洽，設計費用新
    臺幣五十七萬八千元亦直接交付予被告甲ｕ○，九二一地震後，伊曾邀同被告甲
    ｕ○至『通力國寶大樓』現場測量，當時被告甲ｕ○並未否認係結構設計師；又
    委託案件時，並不認識張永芳，嗣因被告甲ｕ○要求伊與張永芳討論結構設計，
    方認識張永芳，在設計過程中被告甲ｕ○均有參與；另張永芳係在被告甲ｕ○辦
    公室上班，伊認為張永芳係受僱於被告甲ｕ○，但渠私下有何關係並不清楚，被
    告甲ｕ○是本件結構設計師，應直接負責，與張永芳無關等語（詳本院九十年五
    月十四日、八月六日言詞辯論筆錄）。
  (二)證人即被告甲ｕ○友人張永芳另於本院證稱：『通力國寶大樓』之結構係吳坤良
    與被告甲ｕ○接洽，當時伊與被告甲ｕ○合組辦公室，且業務各立獨立，因被告
    甲ｕ○工作繁忙，故被告甲ｕ○將結構交由其處理，之後該結構均由其設計，並
    直接與吳坤良接洽，被告甲ｕ○並未再參與，至設計費用則由被告甲ｕ○交付等
    語（詳本院九十年七月九日、八月六日言詞辯論筆錄）。
  (三)就上開證人證詞觀之，證人吳坤良係將『通力國寶大樓』結構案委託被告甲ｕ○
    設計，被告甲ｕ○再將之交由證人張永芳處理，並由證人張永芳設計完成。因
    證人吳坤良主觀上均認其係與被告甲ｕ○訂立委任契約，與證人張永芳間並無任
    何契約關係，故關於結構設計雖已由證人張永芳處理，但證人吳坤良亦會主動與
    被告甲ｕ○討論，且將應支付之設計費用交付被告甲ｕ○，並於地震後邀同被告
    甲ｕ○同至現場履勘、測量；又證人張永芳雖與被告甲ｕ○合組辦公室，惟業務
    各自獨立，其中並無任何僱傭關係。準此，證人吳坤良與被告甲ｕ○、被告甲ｕ
    ○與證人張永芳應各自成立委任關係，且為複委任。另證人張永芳受被告甲ｕ
    ○委任處理結構設計後，證人吳坤良雖曾多次與被告甲ｕ○、證人張永芳商討結
    構設計問題，惟整體設計過程中，證人張永芳參與次數較多，證人吳坤良於實際
    上並不明瞭被告甲ｕ○與證人張永芳關係下，仍願與證人張永芳討論，顯見證人
    吳坤良應已默示同意證人張永芳處理結構設計案，即同意被告甲ｕ○與證人張永
    芳間之複委任關係。因證人吳坤良同意上開複委任關係，故被告甲ｕ○縱未實
    際參與系爭結構設計，惟依民法第五百三十八條第二項之規定，其就選任、指示
    證人張永芳之事項，仍應負責。
  (四)又『通力國寶大樓』於九二一地震後，經臺灣南投地方法院檢察署囑託中華民國
    土木技師工會全國聯合會鑑定結果，認『通力國寶大樓』結構設計圖說並無不符
    建築慣例及錯誤之處，房屋亦尚未倒塌等情，有該鑑定報告書可稽。職此，因證
    人張永芳之結構設計並無不妥之處，故就結構設計部分，縱證人張永芳不具結構
    技師之資格，被告甲ｕ○就『通力國寶大樓』半倒之損害，應無侵權行為之損害
    賠償責任。
五、被告甲ｕ○是否為『通力國寶大樓』之監造者？就該大樓半毀之損害，應否負侵
    權行為之損害賠償責任？經查：
  (一)建築師之任務係受委託人之委託，辦理建築物及其實質環境之現場監造；建築師
    受委託辦理建築物監造時，應遵守監督營造業依照前條設計之圖說施工遵守
    建築法令所規定監造人應辦事項查核建築材料之規格及品質其他約定之監造
    事項，而該現場監造事項不包括營造業及其他設備廠商採行之施工方法、工程技
    術、工作程序及施工安全，建築師法第十六條、第十八條及省（市）建築師公會
    建築師業務章則第二條、第三條、第六條第一項及第二項分別定有明文。又『建
    築法所稱建築物設計人及監造人為建築師，以依法登記開業之建築師為限。但有
    關建築物結構及設備等專業工程部分，除五層以下非供公眾使用之建築物外，應
    由承辦建築師交由依法登記開業之專業工業技師負責辦理，建築師並負連帶責任
    』；『技師得受委託辦理本科技術事項之規劃、設計、監造、研究、分析、試驗
    、評價、鑑定、施工、製造、保養、檢驗、計畫管理及與本科技術有關之事務』
    ，建築法第十三條第一項及技師法第十二條第一項定有明文。準此，建築物之現
    場監造責任應由建築師負責，惟若建築師將現場監造責任委託由專業技師處理，
    則該技師、建築師就現場監造之責任，應負連帶賠償責任。
  (二)證人吳坤良於本院證稱：『通力國寶大樓』之起造人為通力國寶公司，營造廠為
    展毅營造廠，而被告甲ｕ○為結構設計技師，營造廠須負責監工、施工安全、施
    工品質，且此部分依營造管理規則須由營造廠專業工程人員負責，施工與原設計
    圖有問題時，先由營造場工程師解決，不能解決，方由原設計者出面，原設計者
    不須一直在現場監督施工，建築工程開工報告書與每一階段開工前皆須營造廠主
    任技師簽名，表示由主任技師負責施工安全及品質等語（詳本院九十年五月十四
    日言詞辯論筆錄）。而證人張永芳則於本院證述：依照當時之法令環境，結構圖
    均由建築師出名，而結構技師僅單純設計，並不具名，另建物設計、監造由建築
    師負責，實際監工則由營造廠派駐之工地人員負責等語（詳本院九十年七月九日
    言詞辯論筆錄）。
  (三)就上開證詞觀之，復參以前揭法條、省（市）建築師公會建築師業務章則第六條
    第二項及營造業管理規則第十八條之規定意旨，『通力國寶大樓』之監造（指建
    築師法第十八條及省（市）建築師公會建築師業務章則第六條第一項之項目）原
    則上應由建築師即證人吳坤良負責，而營造人員之施工方法、工程技術、工作程
    序及施工安全則由營造廠派駐工地之專業工程人員負責，至結構技師若受建築師
    委託處理監造業務、受營造廠委託處理施工方法等項目之監督，就該監督不週之
    缺失，自應負侵權行為之損害賠償責任。
  (四)又『通力國寶大樓』於九二一地震後，經臺灣南投地方法院檢察署囑託中華民國
    土木技師工會全國聯合會鑑定結果，認『通力國寶大樓』之施工人員未按圖施工
    、且施工過程中有偷工減料之情事發生，致標的物柱樑抵抗地震力不足、混凝土
    強度不足而產生大樓破壞等情，有該鑑定報告書可稽。職此，施工人員未按圖施
    工之缺失，依建築師法第十八條第一款及省（市）建築師公會建築師業務章則第
    六條第一項第一款之規定，應屬建築師監造之項目，而偷工減料部分即屬營造廠
    專業工程人員負責監工之項目，因被告甲ｕ○並未受建築師即證人吳坤良之委託
    ，擔任建築物之現場監造，亦未受營造廠之委託擔任現場監工之事實，業據證人
    吳坤良、張永芳於本院證述綦詳，有前開言詞辯論筆錄可參，是依前開(一)、(三)之
    說明，被告甲ｕ○就上開監造、監工之缺失，應無侵權行為之損害賠償責任甚明
    。
六、按『因故意或過失，不法侵害他人之權利者，負損害賠償責任。故意以背於善良
    風俗之方法，加損害於他人者亦同』；『違反保護他人之法律，致生損害於他人
    者，負賠償責任。但能證明其行為無過失者，不在此限』；又『數人共同不法侵
    害他人之權利者，連帶負損害賠償責任』，民法第一百八十四條、第一百八十五
    條第一項分別定有明文。另『債務人所為之無償行為，有害及債權者，債權人得
    聲請法院撤銷之』，民法第二百四十四條第一項亦有明文。本件原告主張：被告
    甲ｕ○為『通力國寶大樓』之結構規劃及監造者，竟違反建築術成規，致大樓因
    地震而受損，對原告應負民法第一百八十四條、第一百八十五條之侵權行為損害
    賠償責任，而被告間就附表所示不動產之贈與行為，顯有害其債權，故訴請撤銷
    等語。惟查：被告甲ｕ○就『通力國寶大樓』之結構規劃及監造，並無應負責之
    事由存在，業如前述，故原告自不得基於民法第一百八十四條、第一百八十五條
    之侵權行為規定，主張被告甲ｕ○應負侵權行為賠償責任，即被告甲ｕ○與原告
    間並無債權、債務關係存在，而原告債權存在係行使撤銷權之前提要件，故原告
    依民法第二百四十四條第一項之規定，求為判決如訴之聲明，即無理由，應予駁
    回。
七、被告聲請調閱『通力國寶大樓』建築執照、建築工程開工報告書、建築工程勘驗
    報告書、使用執照申請書、結構設計圖、計算書，無非欲證明被告甲ｕ○並非『
    通力國寶大樓』之監造人，惟因該待證事實已經證人吳坤良、張永芳證明，是被
    告前揭聲請即無必要，附此敘明。
八、結論：原告之訴為無理由，依民事訴訟法七十八條、第八十五條第一項前段，判
    決如主文。
中      華      民      國    九十      年      八      月    二十      日
                              臺灣高雄地方法院民事第一庭
~B法      官  方百正
右為正本係照原本作成。
如不服本判決，應於送達後廿日內，向本院提出上訴狀並表明上訴理由，如於本
判決宣示後送達前提起上訴者，應於判決送達後十日內補提上訴理由書（須附繕本）。
中      華      民      國    九十      年      八      月    二十      日
~B法院書記官  蔡雅萍
附表：
~F0
~T32
  ┌─────────────────────┬─────────┐
  │   地                                號   │ 應有部分         │
  ├─────────────────────┼─────────┤
  │高雄縣阿蓮鄉○○段一三四○地號            │ 三分之一         │
  ├─────────────────────┼─────────┤
  │同右段一三四一地號                        │ 三分之一         │
  ├─────────────────────┼─────────┤
  │同右段一三四二地號                        │ 三分之一         │
  └─────────────────────┴─────────┘


司法院資訊處製作；財團法人民間司法改革基金會備份。
